2014-05-13 14:59:20 Debug: Notice (8): Undefined index: AnyAll in [C:\Users\Vitalii\Documents\My Web Sites\Cakephp\app\Controller\InfoController.php, line 66]
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 22:55:36 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 22:55:36 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 22:55:39 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 22:55:39 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 22:55:47 Notice: Notice (8): Undefined index: AnyAll in [/home/mbsm0/public_html/report/app/Controller/InfoController.php, line 74]
Trace:
InfoController::createReport() - APP/Controller/InfoController.php, line 74
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 22:55:47 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 22:55:47 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 22:55:50 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 22:55:50 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 22:56:01 Notice: Notice (8): Undefined index: AnyAll in [/home/mbsm0/public_html/report/app/Controller/InfoController.php, line 74]
Trace:
InfoController::createReport() - APP/Controller/InfoController.php, line 74
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 22:56:01 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 22:56:01 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 23:00:09 Notice: Notice (8): Undefined index: AnyAll in [/home/mbsm0/public_html/report/app/Controller/InfoController.php, line 74]
Trace:
InfoController::createReport() - APP/Controller/InfoController.php, line 74
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 23:00:09 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 23:00:09 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 23:01:16 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 23:01:16 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 23:01:30 Notice: Notice (8): Undefined variable: answers in [/home/mbsm0/public_html/report/app/Controller/InfoController.php, line 244]
Trace:
InfoController::createReport() - APP/Controller/InfoController.php, line 244
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 23:01:30 Notice: Notice (8): Undefined variable: report in [/home/mbsm0/public_html/report/app/Controller/InfoController.php, line 248]
Trace:
InfoController::createReport() - APP/Controller/InfoController.php, line 248
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 23:01:30 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 23:01:30 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 23:01:32 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 23:01:32 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 23:01:47 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 26]
Trace:
include - APP/View/Layouts/default.ctp, line 26
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 23:01:47 Notice: Notice (8): Undefined variable: cakeDescription in [/home/mbsm0/public_html/report/app/View/Layouts/default.ctp, line 42]
Trace:
include - APP/View/Layouts/default.ctp, line 42
View::_evaluate() - CORE/Cake/View/View.php, line 929
View::_render() - CORE/Cake/View/View.php, line 891
View::renderLayout() - CORE/Cake/View/View.php, line 523
View::render() - CORE/Cake/View/View.php, line 468
Controller::render() - CORE/Cake/Controller/Controller.php, line 952
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 192
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-05-16 23:03:08 Notice: Notice (8): Undefined index: AnyAll in [/home/mbsm0/public_html/report/app/Controller/InfoController.php, line 74]
Trace:
InfoController::createReport() - APP/Controller/InfoController.php, line 74
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
